Wvl,Sample_4,Sample_5
350,0.013218446,0.170988147
351,0.013149383,0.171077404
352,0.013065169,0.170894294
353,0.012954349,0.170897648
354,0.012822369,0.170812071
355,0.01271336,0.170861468
356,0.012676652,0.171190609
357,0.012646167,0.171138506
358,0.012619018,0.171290795
359,0.012631355,0.171709632
360,0.012646776,0.171910943
361,0.012652396,0.172003115
362,0.012674511,0.172280716
363,0.012706485,0.172658059
364,0.012738571,0.173208682
365,0.012774534,0.173542774
366,0.012839067,0.173714918
367,0.012894251,0.174003788
368,0.012950525,0.174499974
369,0.012977789,0.17475766
370,0.012991582,0.174989534
371,0.013014764,0.175453822
372,0.01302966,0.175780522
373,0.013046326,0.176243519
374,0.013070657,0.176819057
375,0.013133923,0.177453684
376,0.013216442,0.178301108
377,0.013274279,0.17872329
378,0.013417271,0.179395926
379,0.013590764,0.180158542
380,0.013780201,0.180968344
381,0.014032207,0.181837299
382,0.01432581,0.18279593
383,0.014637899,0.18378897
384,0.014921894,0.184695695
385,0.015164998,0.185476443
386,0.015368102,0.186286108
387,0.015556445,0.18700483
388,0.015740995,0.187658161
389,0.015930322,0.188177162
390,0.016150803,0.188813057
391,0.016404664,0.189590917
392,0.0166613,0.190333667
393,0.017007247,0.191127495
394,0.017459908,0.19207689
395,0.017967606,0.193012231
396,0.018497626,0.193947845
397,0.019022323,0.194904448
398,0.019517962,0.195694879
399,0.020001788,0.196418248
400,0.020470162,0.197058109
401,0.020833575,0.197517268
402,0.021192532,0.197971718
403,0.021593081,0.198408259
404,0.021986183,0.198853803
405,0.022378464,0.199352495
406,0.022759454,0.19985394
407,0.023151773,0.200423756
408,0.023561655,0.201109423
409,0.023977268,0.201853724
410,0.024409683,0.202603153
411,0.024849275,0.203271935
412,0.025299704,0.203843627
413,0.025730573,0.204402798
414,0.026136794,0.204877666
415,0.026540383,0.205395416
416,0.026970536,0.206076882
417,0.027395515,0.20669266
418,0.027814957,0.207349784
419,0.028253155,0.208050902
420,0.028687575,0.208740642
421,0.029076069,0.209437097
422,0.029452974,0.21003867
423,0.029837051,0.210683062
424,0.030233942,0.211639261
425,0.0306022,0.212567622
426,0.030923825,0.213331445
427,0.031262949,0.214291641
428,0.031560164,0.21523866
429,0.031812178,0.216179674
430,0.03204243,0.217049183
431,0.032242803,0.21796342
432,0.032428572,0.219051511
433,0.032637118,0.220325723
434,0.032849293,0.221582273
435,0.033071385,0.22282289
436,0.03325615,0.22375618
437,0.033411889,0.224503566
438,0.033566665,0.225247154
439,0.033775837,0.226086746
440,0.034017997,0.226946296
441,0.034273609,0.227739752
442,0.034554336,0.228624099
443,0.034827372,0.229557641
444,0.035070716,0.230427934
445,0.035351724,0.231358836
446,0.035662661,0.232267551
447,0.035999926,0.233128386
448,0.036358404,0.234021332
449,0.036654052,0.234744516
450,0.036890092,0.235447811
451,0.037090328,0.236133671
452,0.037346311,0.236626904
453,0.037696402,0.236969674
454,0.037953983,0.237378404
455,0.038142885,0.237923437
456,0.038263563,0.238530756
457,0.038474479,0.239104161
458,0.038645331,0.239483258
459,0.038754448,0.239740142
460,0.038892551,0.240096781
461,0.039038037,0.240378047
462,0.039217341,0.240773758
463,0.039307619,0.241107
464,0.039381099,0.241349153
465,0.039506997,0.241722896
466,0.039670761,0.241979705
467,0.039808592,0.242222193
468,0.039909996,0.242570952
469,0.040014079,0.242917429
470,0.04008479,0.243019586
471,0.040200197,0.243270185
472,0.040460261,0.243651867
473,0.040649749,0.24401336
474,0.040735215,0.244519688
475,0.040920453,0.245021578
476,0.041082078,0.24511107
477,0.041241551,0.24512947
478,0.041371666,0.24523341
479,0.041520845,0.245484943
480,0.041733958,0.246117845
481,0.041959944,0.246976662
482,0.042128648,0.247643415
483,0.042294531,0.248326301
484,0.042524842,0.248851997
485,0.042727728,0.24933987
486,0.042966422,0.250060361
487,0.043278586,0.250743651
488,0.043567485,0.25135516
489,0.043869382,0.252208969
490,0.044125005,0.253136639
491,0.044443422,0.253815906
492,0.044839638,0.254637974
493,0.045160319,0.255466408
494,0.045496841,0.256198538
495,0.045856361,0.256961122
496,0.046228304,0.257806913
497,0.046645538,0.258741084
498,0.047112653,0.259746622
499,0.047582708,0.260546973
500,0.047990253,0.261367793
501,0.048480535,0.26226532
502,0.049113271,0.263022833
503,0.049668841,0.263900823
504,0.050318221,0.265011259
505,0.051057928,0.265986129
506,0.051747766,0.26679391
507,0.052453193,0.267740137
508,0.053206246,0.268883708
509,0.054042558,0.269754422
510,0.054887402,0.270633053
511,0.055784451,0.271741914
512,0.056771019,0.272801223
513,0.057766523,0.273753448
514,0.058777106,0.274746428
515,0.059733037,0.275583393
516,0.060923192,0.27677498
517,0.062239825,0.277987232
518,0.063460984,0.27899349
519,0.064686072,0.279904101
520,0.066009611,0.281196281
521,0.067313775,0.28228821
522,0.068611129,0.28342273
523,0.06996206,0.284901708
524,0.071173434,0.285962075
525,0.072311344,0.287000112
526,0.073488025,0.288254795
527,0.074620458,0.289359063
528,0.075742568,0.290389603
529,0.076952203,0.291977382
530,0.077964777,0.293109424
531,0.07893529,0.294597137
532,0.079769526,0.295833214
533,0.080483604,0.296817119
534,0.081261283,0.298176174
535,0.081948317,0.299525161
536,0.082564407,0.300892426
537,0.083103584,0.302225683
538,0.08365587,0.303642823
539,0.084092018,0.304746345
540,0.08459456,0.306248225
541,0.08501516,0.307339096
542,0.085438884,0.30846501
543,0.085933346,0.30995892
544,0.086366791,0.311587034
545,0.08669516,0.312923263
546,0.087103862,0.314543397
547,0.087554975,0.316200526
548,0.087847651,0.317428446
549,0.08822091,0.318998589
550,0.088671564,0.32067351
551,0.088877263,0.321821306
552,0.089162171,0.323416812
553,0.089432348,0.32492117
554,0.089587999,0.326349416
555,0.089704429,0.327719585
556,0.089772542,0.32896542
557,0.08971348,0.330134095
558,0.089729818,0.331784033
559,0.089688331,0.333468936
560,0.08943987,0.334865551
561,0.089158892,0.336179671
562,0.088877771,0.337579534
563,0.088525958,0.338909483
564,0.088050681,0.340095669
565,0.087543532,0.341239119
566,0.087015924,0.342265113
567,0.086443028,0.343391411
568,0.085875982,0.344792873
569,0.085185569,0.345792772
570,0.084721579,0.347202683
571,0.083978479,0.347918271
572,0.083272834,0.348912582
573,0.082788903,0.350280356
574,0.082148332,0.351021704
575,0.081557557,0.351863819
576,0.081021075,0.352709682
577,0.080519485,0.353591425
578,0.080099815,0.35465902
579,0.079709051,0.355665286
580,0.079275304,0.356328612
581,0.07888192,0.357090083
582,0.078521421,0.357752576
583,0.078251964,0.358296258
584,0.077921696,0.358897601
585,0.077679518,0.35981542
586,0.077439707,0.360412576
587,0.077322282,0.361194174
588,0.077106555,0.361765583
589,0.076732091,0.361835357
590,0.076581697,0.362445376
591,0.076510501,0.3633908
592,0.0762907,0.363641834
593,0.076192427,0.364498037
594,0.076044335,0.364966284
595,0.075914916,0.365277125
596,0.075931864,0.36605048
597,0.075857745,0.366568256
598,0.075838675,0.366990908
599,0.075875521,0.367553775
600,0.075738246,0.36765964
601,0.075602892,0.367684419
602,0.075485015,0.367938698
603,0.075337894,0.368218385
604,0.075337348,0.368693038
605,0.075134367,0.368827921
606,0.074887514,0.369076622
607,0.074698366,0.369066522
608,0.074521359,0.369306609
609,0.074405365,0.369844299
610,0.074205328,0.369844902
611,0.073892601,0.369850499
612,0.073621886,0.370037433
613,0.073374467,0.370180679
614,0.073121627,0.370361959
615,0.072886865,0.370674649
616,0.072600014,0.370509796
617,0.072442811,0.370581714
618,0.072258099,0.370845188
619,0.072030015,0.370733856
620,0.071927052,0.371055131
621,0.071766815,0.371162554
622,0.071643266,0.370892805
623,0.071614319,0.371217956
624,0.07147527,0.371600921
625,0.071428027,0.371039958
626,0.071524146,0.371416592
627,0.071557516,0.371743841
628,0.07154297,0.371778776
629,0.071552601,0.371914623
630,0.071546138,0.371973057
631,0.071556421,0.372189043
632,0.071491249,0.372307154
633,0.071448403,0.372746124
634,0.071338129,0.373089293
635,0.071140398,0.37332431
636,0.070823662,0.373396584
637,0.070479915,0.373653081
638,0.070130552,0.374101826
639,0.069714967,0.374350105
640,0.069162127,0.374341666
641,0.068622728,0.37458725
642,0.068107897,0.374869313
643,0.067476387,0.375218881
644,0.066917095,0.375686944
645,0.066406451,0.375957869
646,0.065919829,0.37628333
647,0.06534376,0.376093488
648,0.064960429,0.376477982
649,0.064671832,0.376706987
650,0.06430112,0.376859055
651,0.064099774,0.377152587
652,0.063889864,0.376946674
653,0.063768254,0.377315733
654,0.063649917,0.377507715
655,0.063466101,0.377309481
656,0.063272059,0.377175591
657,0.062989855,0.376720512
658,0.062693586,0.376484588
659,0.062375805,0.376551591
660,0.061954747,0.376225291
661,0.061729868,0.376202235
662,0.061401948,0.375924405
663,0.061075988,0.375829016
664,0.060725489,0.375488081
665,0.060338341,0.375135336
666,0.060062792,0.374979123
667,0.059802795,0.374733181
668,0.059512479,0.374634737
669,0.05929116,0.374452534
670,0.059076404,0.374092341
671,0.058962755,0.374046725
672,0.058947045,0.373933311
673,0.058902715,0.37365179
674,0.059008578,0.374080523
675,0.059124793,0.374332162
676,0.059245067,0.374679372
677,0.059391558,0.374652237
678,0.059635803,0.375072984
679,0.059858599,0.375318255
680,0.060184688,0.375886239
681,0.060705072,0.376624916
682,0.06133851,0.377327305
683,0.062048137,0.37813649
684,0.062841671,0.379170605
685,0.063874973,0.380265488
686,0.065207369,0.381413329
687,0.066776277,0.382174218
688,0.06842325,0.383156162
689,0.070380022,0.384411887
690,0.07264865,0.386128091
691,0.075099209,0.388077364
692,0.077602198,0.389606586
693,0.080684143,0.391269021
694,0.084130442,0.392725582
695,0.087643038,0.394221952
696,0.091633517,0.395644028
697,0.095815745,0.397363919
698,0.100134323,0.398967675
699,0.104697595,0.400348648
700,0.109678201,0.401519765
701,0.114985726,0.402898653
702,0.120291029,0.404266756
703,0.125309435,0.405333757
704,0.130764141,0.406862577
705,0.136215307,0.408065026
706,0.141715479,0.409048244
707,0.147405559,0.410167797
708,0.152559075,0.411002357
709,0.15811599,0.411958501
710,0.164008402,0.413042271
711,0.169800304,0.413874391
712,0.175670587,0.414626011
713,0.181262483,0.415400683
714,0.186876686,0.416489187
715,0.192823993,0.417754352
716,0.198822224,0.419054896
717,0.205094946,0.419394213
718,0.211981811,0.419442599
719,0.219266013,0.41997138
720,0.226244689,0.420541649
721,0.23255518,0.421731447
722,0.238222762,0.423208579
723,0.243616608,0.424249026
724,0.249628603,0.424303666
725,0.255784586,0.425207907
726,0.262016716,0.426010958
727,0.268111186,0.426434088
728,0.274046176,0.427337033
729,0.27949097,0.427944976
730,0.285119844,0.428892331
731,0.290517448,0.429740314
732,0.295419764,0.430417328
733,0.300048548,0.431420188
734,0.304794297,0.432548278
735,0.309023736,0.433102523
736,0.313107463,0.433816937
737,0.317061888,0.434538836
738,0.321054692,0.43527811
739,0.324756214,0.435934665
740,0.328440978,0.436990631
741,0.331592631,0.437625657
742,0.33457351,0.438328512
743,0.337685432,0.439103379
744,0.340709349,0.439775952
745,0.343228946,0.440100968
746,0.345678431,0.440577632
747,0.34822689,0.441554645
748,0.350398608,0.442211741
749,0.352572835,0.44306158
750,0.354317259,0.443840741
751,0.356065847,0.444461424
752,0.357977372,0.445261592
753,0.359813094,0.446124351
754,0.361433673,0.447012313
755,0.362571975,0.447634962
756,0.363928298,0.448460751
757,0.365734444,0.449878703
758,0.367857351,0.451645393
759,0.369839006,0.452893473
760,0.370846109,0.452029404
761,0.372028761,0.450977878
762,0.372627206,0.450590879
763,0.372753607,0.451299136
764,0.373568878,0.452273785
765,0.373355039,0.452688863
766,0.373732392,0.453645139
767,0.374323208,0.454663366
768,0.375252646,0.455962487
769,0.375736341,0.456290082
770,0.376358838,0.456841975
771,0.377100521,0.457481842
772,0.377832365,0.458169476
773,0.378344113,0.458758199
774,0.378716057,0.458846715
775,0.379099822,0.459353924
776,0.379805875,0.460282429
777,0.380354376,0.460943175
778,0.380829114,0.461552211
779,0.381385284,0.46197002
780,0.381935154,0.462306808
781,0.382507047,0.462925664
782,0.383007622,0.463591433
783,0.383213519,0.463621122
784,0.383662178,0.463902541
785,0.384045373,0.464616705
786,0.384487475,0.465107197
787,0.385287598,0.465818458
788,0.385859452,0.466743182
789,0.386198339,0.467072336
790,0.386434585,0.467482604
791,0.387020172,0.468212949
792,0.387272607,0.468393862
793,0.387657058,0.468718466
794,0.388033552,0.469132705
795,0.388360859,0.469572095
796,0.388832096,0.470137014
797,0.389579871,0.470854057
798,0.389969759,0.471106091
799,0.390135688,0.471598435
800,0.39093141,0.472257469
801,0.391154329,0.472527556
802,0.391595378,0.472868607
803,0.392158004,0.473267821
804,0.392571083,0.473947417
805,0.392782505,0.473682493
806,0.392922806,0.473963756
807,0.393745857,0.474790742
808,0.39433725,0.47555026
809,0.39427275,0.475937021
810,0.394987316,0.4763382
811,0.39523669,0.477566443
812,0.395836951,0.478297714
813,0.396458631,0.478625181
814,0.397183873,0.479257317
815,0.39738379,0.479552133
816,0.397752803,0.479547617
817,0.397543305,0.479437746
818,0.397627388,0.479907968
819,0.398105285,0.480475592
820,0.398840362,0.481118307
821,0.399959265,0.482611881
822,0.400238903,0.483407821
823,0.400003892,0.482689181
824,0.400422444,0.482787633
825,0.400881885,0.483563654
826,0.401783911,0.485328314
827,0.402197798,0.486191386
828,0.402248187,0.485724244
829,0.402669323,0.486349899
830,0.403482778,0.487023386
831,0.403887666,0.487399897
832,0.403815316,0.487399457
833,0.404094135,0.487725247
834,0.404581547,0.488203525
835,0.404900222,0.488993925
836,0.405812699,0.490356914
837,0.406352786,0.490715015
838,0.40654464,0.4908031
839,0.406662001,0.491043275
840,0.407227166,0.491603082
841,0.407491287,0.49208732
842,0.40770563,0.492445381
843,0.407955044,0.493088077
844,0.408585005,0.493342559
845,0.408818159,0.49326346
846,0.409758537,0.494530741
847,0.410788238,0.495834969
848,0.410254134,0.495651511
849,0.410486272,0.495805453
850,0.410383293,0.496284364
851,0.410595746,0.496433472
852,0.411115559,0.496662804
853,0.411143898,0.496729187
854,0.411592944,0.497409307
855,0.412400385,0.497772675
856,0.412378082,0.498655228
857,0.411749935,0.498089942
858,0.412210659,0.49841991
859,0.413606893,0.500020279
860,0.414382315,0.501155174
861,0.413942136,0.500731244
862,0.415122109,0.501830976
863,0.415370372,0.501813055
864,0.415828218,0.502224939
865,0.41435889,0.501501335
866,0.41479654,0.501500705
867,0.415326896,0.501616297
868,0.416420214,0.503159668
869,0.417226359,0.504445371
870,0.416539243,0.503590887
871,0.416585284,0.503746007
872,0.417425171,0.504612733
873,0.416816736,0.503862335
874,0.418218435,0.506054559
875,0.418906939,0.507207024
876,0.419250273,0.508073089
877,0.419328024,0.508135891
878,0.420122514,0.508665271
879,0.419649404,0.508199794
880,0.420863434,0.509727817
881,0.421510474,0.509408896
882,0.42090937,0.509800021
883,0.421534404,0.510430918
884,0.421590459,0.51078024
885,0.422255172,0.511424162
886,0.423248991,0.512475607
887,0.423013779,0.512771799
888,0.42266964,0.512751473
889,0.423152554,0.513028114
890,0.422038767,0.51203597
891,0.422697095,0.512872408
892,0.423908164,0.513992106
893,0.424581434,0.514969571
894,0.424362303,0.51513359
895,0.424623759,0.515319572
896,0.423428239,0.51483302
897,0.42355311,0.515357513
898,0.424518177,0.515999066
899,0.423607679,0.515003801
900,0.424114065,0.516037225
901,0.424094864,0.515903253
902,0.424167557,0.515880713
903,0.424789898,0.515982455
904,0.426637349,0.519480134
905,0.427361383,0.520609173
906,0.42774597,0.519956898
907,0.427525371,0.518612773
908,0.427017572,0.520181604
909,0.426940067,0.520013132
910,0.427604475,0.520119458
911,0.428425496,0.52054565
912,0.428134403,0.521091538
913,0.426718015,0.520109374
914,0.426877063,0.519836461
915,0.428064258,0.521145536
916,0.428404454,0.522206145
917,0.428150127,0.522209524
918,0.427963756,0.521038246
919,0.428380641,0.52112926
920,0.4286671,0.522792002
921,0.430471899,0.523769389
922,0.428912492,0.524923384
923,0.430216958,0.525890569
924,0.43075005,0.526038093
925,0.430591865,0.524889497
926,0.429494218,0.525423224
927,0.430432514,0.528594948
928,0.431685421,0.529581003
929,0.429876209,0.530223914
930,0.425215714,0.528887657
931,0.422622782,0.523394656
932,0.420737181,0.525832179
933,0.411759752,0.524489104
934,0.41274883,0.51725403
935,0.416672516,0.512083421
936,0.411874414,0.510073089
937,0.41733285,0.517222347
938,0.421979358,0.516698207
939,0.424789781,0.525713462
940,0.425046522,0.529358247
941,0.424351517,0.527217743
942,0.424764474,0.526642892
943,0.421372769,0.527930966
944,0.42221539,0.528500374
945,0.416420145,0.527370551
946,0.413954298,0.521886889
947,0.423647897,0.528661298
948,0.425278977,0.529787241
949,0.419864852,0.529745159
950,0.418812063,0.531884939
951,0.417970068,0.525576335
952,0.416088217,0.521945673
953,0.418865083,0.52933744
954,0.419508384,0.534056484
955,0.423954873,0.529140441
956,0.416739822,0.526362559
957,0.418614318,0.528390785
958,0.418446081,0.525288826
959,0.417730538,0.532329325
960,0.421822189,0.531475009
961,0.41556442,0.52802161
962,0.4161314,0.522338459
963,0.41639801,0.528529976
964,0.416138751,0.529508313
965,0.418380128,0.527339673
966,0.419687218,0.529697095
967,0.421216983,0.531223005
968,0.421449981,0.533575622
969,0.421740538,0.535258992
970,0.422524192,0.534278169
971,0.421014652,0.534436167
972,0.42268075,0.535404119
973,0.421811535,0.530355305
974,0.416740901,0.53470371
975,0.41794358,0.530255063
976,0.41994739,0.538944243
977,0.42149079,0.532820664
978,0.419148625,0.535141293
979,0.421865515,0.531553955
980,0.420511739,0.534270162
981,0.421006241,0.534631989
982,0.421309177,0.53425027
983,0.42258844,0.53458091
984,0.423259189,0.534168513
985,0.4240437,0.533923592
986,0.424985318,0.533895673
987,0.426171537,0.534189659
988,0.427043518,0.534101274
989,0.428376745,0.534598239
990,0.429221851,0.534492077
991,0.430400907,0.534805835
992,0.431698832,0.535268186
993,0.432636507,0.535283332
994,0.434262728,0.536147236
995,0.435222207,0.536183017
996,0.435880686,0.536705515
997,0.436413332,0.537167501
998,0.436813697,0.537466191
999,0.437385568,0.537976547
1000,0.437876653,0.538385279
1001,0.438211512,0.538596247
1002,0.439029224,0.53939116
1003,0.439362616,0.539581061
1004,0.439525485,0.539557197
1005,0.440271876,0.540251448
1006,0.440988865,0.540912429
1007,0.441115886,0.540848544
1008,0.441579988,0.541204206
1009,0.441886553,0.541380442
1010,0.44254292,0.542012566
1011,0.442676671,0.542032948
1012,0.443230739,0.542567187
1013,0.443855452,0.543156615
1014,0.444349558,0.543534541
1015,0.444716465,0.543720421
1016,0.445710008,0.544652443
1017,0.445971666,0.544686594
1018,0.446629311,0.545204295
1019,0.446678334,0.544970064
1020,0.447294969,0.545425395
1021,0.447538521,0.545428891
1022,0.447929145,0.545611745
1023,0.448212897,0.545661252
1024,0.448960643,0.546285025
1025,0.449522342,0.546704693
1026,0.449863591,0.546876838
1027,0.450077369,0.546909818
1028,0.450634495,0.547384145
1029,0.451052404,0.547721697
1030,0.451527924,0.548187825
1031,0.451947884,0.54863227
1032,0.452363606,0.549066886
1033,0.452460609,0.549059517
1034,0.4529808,0.54948302
1035,0.453257442,0.549565239
1036,0.453728166,0.54988504
1037,0.454374079,0.550467041
1038,0.454703596,0.550726066
1039,0.4548541,0.550802573
1040,0.455400868,0.551374876
1041,0.455679269,0.55162084
1042,0.455803671,0.551696593
1043,0.456171076,0.552076582
1044,0.456733945,0.552677659
1045,0.456892782,0.552748172
1046,0.457312435,0.553063699
1047,0.457909182,0.553559097
1048,0.458497487,0.554066313
1049,0.458755566,0.554251803
1050,0.458921885,0.554412346
1051,0.459478019,0.555089712
1052,0.459691959,0.555358438
1053,0.459848759,0.555523023
1054,0.460353573,0.556074169
1055,0.460611195,0.556315364
1056,0.460777275,0.556453588
1057,0.460959813,0.556637753
1058,0.461336938,0.557086301
1059,0.46139533,0.557162064
1060,0.462020801,0.557916109
1061,0.462288442,0.558212749
1062,0.462637732,0.558579061
1063,0.462947165,0.558886831
1064,0.463364202,0.559334308
1065,0.463431926,0.559387263
1066,0.463855431,0.559889088
1067,0.46391623,0.559966629
1068,0.464158257,0.560272387
1069,0.464092027,0.560208674
1070,0.46435939,0.560540013
1071,0.464344388,0.560544975
1072,0.464980749,0.561377695
1073,0.464962328,0.561481982
1074,0.465241997,0.561996006
1075,0.465272431,0.562255
1076,0.465250048,0.562494373
1077,0.465217345,0.562792209
