Wvl,Sample_4,Sample_5
1078,0.465398557,0.563453484
1079,0.465139916,0.563591357
1080,0.465013518,0.563793653
1081,0.465246279,0.564245809
1082,0.46556555,0.564651553
1083,0.465806291,0.564893795
1084,0.466273566,0.565427451
1085,0.466652082,0.565910809
1086,0.466843125,0.566173811
1087,0.46703124,0.566446712
1088,0.467305794,0.566847487
1089,0.467385865,0.567042611
1090,0.468032908,0.567953377
1091,0.468102274,0.568187559
1092,0.468146668,0.568412123
1093,0.468625226,0.569190876
1094,0.468646783,0.569446772
1095,0.468606489,0.569644821
1096,0.469138425,0.570539437
1097,0.469057574,0.570695088
1098,0.469349391,0.571316588
1099,0.469650982,0.571945035
1100,0.469646292,0.572176255
1101,0.469682706,0.572398894
1102,0.470175147,0.573142926
1103,0.470486649,0.573692256
1104,0.470547254,0.57403082
1105,0.470839593,0.57481872
1106,0.471184103,0.57579806
1107,0.471097467,0.576289758
1108,0.471616713,0.577454255
1109,0.471840301,0.578167679
1110,0.47212296,0.578928421
1111,0.472370308,0.579680296
1112,0.472252841,0.58008771
1113,0.471763995,0.580169053
1114,0.471345661,0.580451279
1115,0.470401254,0.580160802
1116,0.469738481,0.580219102
1117,0.46894777,0.580104265
1118,0.468121208,0.579913065
1119,0.467428527,0.579828328
1120,0.466898442,0.579840167
1121,0.466117559,0.579238824
1122,0.465678316,0.578877213
1123,0.464983552,0.578251269
1124,0.464301267,0.577898787
1125,0.463617835,0.577610955
1126,0.463109929,0.577657404
1127,0.462113778,0.577324826
1128,0.461332584,0.577575896
1129,0.460170574,0.577575861
1130,0.459026299,0.577730913
1131,0.458043358,0.578154737
1132,0.457071442,0.578648997
1133,0.456153021,0.579280189
1134,0.455334296,0.579995563
1135,0.454498445,0.580595874
1136,0.454034328,0.581597517
1137,0.453705697,0.582781984
1138,0.453399832,0.584064609
1139,0.452407383,0.584570432
1140,0.45140827,0.585231488
1141,0.449995602,0.585563039
1142,0.448131415,0.585432961
1143,0.446130059,0.585066365
1144,0.444252285,0.584605073
1145,0.442180483,0.583676568
1146,0.440338015,0.582951275
1147,0.438817616,0.582657459
1148,0.437367967,0.582427508
1149,0.435942633,0.582099136
1150,0.434902174,0.582123719
1151,0.434065918,0.582248712
1152,0.433491531,0.582539275
1153,0.432956735,0.582724373
1154,0.432689987,0.583160954
1155,0.432539518,0.583689826
1156,0.432293765,0.583972032
1157,0.431744332,0.583775994
1158,0.431619235,0.584185827
1159,0.431381152,0.584564116
1160,0.431217811,0.585219292
1161,0.431029089,0.585886513
1162,0.430899962,0.58653927
1163,0.430867707,0.587116296
1164,0.430895955,0.587612792
1165,0.430968309,0.588088455
1166,0.431111141,0.588641342
1167,0.431056709,0.588956786
1168,0.431251172,0.589634382
1169,0.431042211,0.589753345
1170,0.430992092,0.590056755
1171,0.431000669,0.590396436
1172,0.431138552,0.590896379
1173,0.431301405,0.591398704
1174,0.431474509,0.591861572
1175,0.431537813,0.592077828
1176,0.431781111,0.592430468
1177,0.431959535,0.592691874
1178,0.431952021,0.592809658
1179,0.43187761,0.593014406
1180,0.431692593,0.593183692
1181,0.43133727,0.593164473
1182,0.431144028,0.59334209
1183,0.431017319,0.59357802
1184,0.430889021,0.593807452
1185,0.430672973,0.59389558
1186,0.430672139,0.594247179
1187,0.430783362,0.594728199
1188,0.430881489,0.595167534
1189,0.43108698,0.595721356
1190,0.431176479,0.596071997
1191,0.431263268,0.596366779
1192,0.431349862,0.596625103
1193,0.431623602,0.597128292
1194,0.431440796,0.597008169
1195,0.43146049,0.597188024
1196,0.431349191,0.597181896
1197,0.431231915,0.597131063
1198,0.431097713,0.59698927
1199,0.431370867,0.597338598
1200,0.431570365,0.597543447
1201,0.431743953,0.597702613
1202,0.43203858,0.598041253
1203,0.432135053,0.598089688
1204,0.432323379,0.598267423
1205,0.432753533,0.598808903
1206,0.43290738,0.599044192
1207,0.432891796,0.599156901
1208,0.433063383,0.599512756
1209,0.433085418,0.599506926
1210,0.433505119,0.599794793
1211,0.434006235,0.600006521
1212,0.434663505,0.60035717
1213,0.435380922,0.600820844
1214,0.435892086,0.601071664
1215,0.436487174,0.601451702
1216,0.437086493,0.601835243
1217,0.43774405,0.602280719
1218,0.438226262,0.602457456
1219,0.438952808,0.602951177
1220,0.439452488,0.603126937
1221,0.439827488,0.60313941
1222,0.440432668,0.603468886
1223,0.44103915,0.603801554
1224,0.441555404,0.604026566
1225,0.442249134,0.604524904
1226,0.44277285,0.604837389
1227,0.443204363,0.605044658
1228,0.443706282,0.605332655
1229,0.444308568,0.605708027
1230,0.444917664,0.606045591
1231,0.445419673,0.606210911
1232,0.445703851,0.60607268
1233,0.446015874,0.605977455
1234,0.44662216,0.606264988
1235,0.447193698,0.606506095
1236,0.447582958,0.606526809
1237,0.448235311,0.606954843
1238,0.448888874,0.607427994
1239,0.449447739,0.607787192
1240,0.449861492,0.607934336
1241,0.450360979,0.608146133
1242,0.450816218,0.608254634
1243,0.45130122,0.608418857
1244,0.451751991,0.608612652
1245,0.452065276,0.608740431
1246,0.45238808,0.608966746
1247,0.452735617,0.609256867
1248,0.453031341,0.609452548
1249,0.453643549,0.610043412
1250,0.453925665,0.61018322
1251,0.454150826,0.610244894
1252,0.454454956,0.610415653
1253,0.454852482,0.610696536
1254,0.455102666,0.610776635
1255,0.455367067,0.610902819
1256,0.455622208,0.611074755
1257,0.455553516,0.610878583
1258,0.455627313,0.610909536
1259,0.455891343,0.61119779
1260,0.455841635,0.611033105
1261,0.455798815,0.610841494
1262,0.45584847,0.610778634
1263,0.45575413,0.610573344
1264,0.455580979,0.610357213
1265,0.455308692,0.61009289
1266,0.454933056,0.609720644
1267,0.454775556,0.609616537
1268,0.454668547,0.60952433
1269,0.454659401,0.60953599
1270,0.454783102,0.609715722
1271,0.454891957,0.609881793
1272,0.454876013,0.609894696
1273,0.454901517,0.609968024
1274,0.454940705,0.610054557
1275,0.455011657,0.61016819
1276,0.455164005,0.610359689
1277,0.455204957,0.610385236
1278,0.455265715,0.610450826
1279,0.455435338,0.610703966
1280,0.455687895,0.611110106
1281,0.455865614,0.611441133
1282,0.456165219,0.611946913
1283,0.456370595,0.612327107
1284,0.456394905,0.612481403
1285,0.456487218,0.612732331
1286,0.456525564,0.612896637
1287,0.456577583,0.61303046
1288,0.456745775,0.613242945
1289,0.456803579,0.613319553
1290,0.456934867,0.61360939
1291,0.456778647,0.613716644
1292,0.456490552,0.613820845
1293,0.456323189,0.614183507
1294,0.456159672,0.614566732
1295,0.45575746,0.614635854
1296,0.455470581,0.614914733
1297,0.455114418,0.615100209
1298,0.45464681,0.615074939
1299,0.454277058,0.615073592
1300,0.453971278,0.61510016
1301,0.45368719,0.615178955
1302,0.453197677,0.615086786
1303,0.452692523,0.615077439
1304,0.452177377,0.615135767
1305,0.451547059,0.61512249
1306,0.450969418,0.615272736
1307,0.450246751,0.615343942
1308,0.449302544,0.61521079
1309,0.44838695,0.615178881
1310,0.44742004,0.615109085
1311,0.446235364,0.614795974
1312,0.445323703,0.614907039
1313,0.444282667,0.614875347
1314,0.443089451,0.614664182
1315,0.442077202,0.614740069
1316,0.440993691,0.614746403
1317,0.439849504,0.614703333
1318,0.439064159,0.615244687
1319,0.438093838,0.615623226
1320,0.437143037,0.616062171
1321,0.436138691,0.616395141
1322,0.434871457,0.616343293
1323,0.433425947,0.616087059
1324,0.432101936,0.616061884
1325,0.430561159,0.615757684
1326,0.428783344,0.615083949
1327,0.426848589,0.61420904
1328,0.424829423,0.613311328
1329,0.422738339,0.612456251
1330,0.421010626,0.612201442
1331,0.419412229,0.612127411
1332,0.417936054,0.61220268
1333,0.416541435,0.612436597
1334,0.415202304,0.61287532
1335,0.413892576,0.613334237
1336,0.412778388,0.613905959
1337,0.411828841,0.614469328
1338,0.410959602,0.615029325
1339,0.410044755,0.61546946
1340,0.409077915,0.615812153
1341,0.408080278,0.61602613
1342,0.407264735,0.616427556
1343,0.406158829,0.616377462
1344,0.404626127,0.615710108
1345,0.40276134,0.614276261
1346,0.400428147,0.61181723
1347,0.397451289,0.608291104
1348,0.394404031,0.604871782
1349,0.391224763,0.600957898
1350,0.38803278,0.596846732
1351,0.384386362,0.592437387
1352,0.379998416,0.588001575
1353,0.37536718,0.584166558
1354,0.370652853,0.581001796
1355,0.364941924,0.57693255
1356,0.358215624,0.571605088
1357,0.351081964,0.565779915
1358,0.343292591,0.559778621
1359,0.334425397,0.553892063
1360,0.324202537,0.548773159
1361,0.312957806,0.543978406
1362,0.301994626,0.539640197
1363,0.292031218,0.534997212
1364,0.28305872,0.529947321
1365,0.275265875,0.525240335
1366,0.268530159,0.520679308
1367,0.262676439,0.515969548
1368,0.258193747,0.511382041
1369,0.254669508,0.506837738
1370,0.251829631,0.502909597
1371,0.249387985,0.499976938
1372,0.247469846,0.497877258
1373,0.246336206,0.496557867
1374,0.246734077,0.496965768
1375,0.249696798,0.500156565
1376,0.255046412,0.505684606
1377,0.261084651,0.512167059
1378,0.266026923,0.518234266
1379,0.268995996,0.523054597
1380,0.271112053,0.527791284
1381,0.272439596,0.531931522
1382,0.273003528,0.534907187
1383,0.271260453,0.535698234
1384,0.268437417,0.535382843
1385,0.266739712,0.534734398
1386,0.269164214,0.535706804
1387,0.276340497,0.537986409
1388,0.285912726,0.540746262
1389,0.295057368,0.543155391
1390,0.301672758,0.54475439
1391,0.306830758,0.545203337
1392,0.31129553,0.545992169
1393,0.315173697,0.547999092
1394,0.318236608,0.552259449
1395,0.32013469,0.558003759
1396,0.321925013,0.564541139
1397,0.324047589,0.569894086
1398,0.327003967,0.574964002
1399,0.330068086,0.579389273
1400,0.333134295,0.582576666
1401,0.336018193,0.583559379
1402,0.339788925,0.581551782
1403,0.34304716,0.577457516
1404,0.344900248,0.574780418
1405,0.343792943,0.575496995
1406,0.340077497,0.57973533
1407,0.334715354,0.584816534
1408,0.328748229,0.588241315
1409,0.322126117,0.588353051
1410,0.314367902,0.586729198
1411,0.306566894,0.583484788
1412,0.29961383,0.578202128
1413,0.294859757,0.569933058
1414,0.291507747,0.559926053
1415,0.287442562,0.551022992
1416,0.281691869,0.547256654
1417,0.274173959,0.548837635
1418,0.266241379,0.553036339
1419,0.2585893,0.556609805
1420,0.252029123,0.558054497
1421,0.245726192,0.557515282
1422,0.240330401,0.556782022
1423,0.235789317,0.555679375
1424,0.231897058,0.553983582
1425,0.228144049,0.551041906
1426,0.225311847,0.549205758
1427,0.222979207,0.547855654
1428,0.221663964,0.548623255
1429,0.221012389,0.550640778
1430,0.220509768,0.55230084
1431,0.220054009,0.552882148
1432,0.220280242,0.55249682
1433,0.22045745,0.550912417
1434,0.220311042,0.550247557
1435,0.218494259,0.549673968
1436,0.215495228,0.550198554
1437,0.212048138,0.55101658
1438,0.208940938,0.551615192
1439,0.206648846,0.551373539
1440,0.205248264,0.551344263
1441,0.203887802,0.550757581
1442,0.202300288,0.550089116
1443,0.200391669,0.549034726
1444,0.198514142,0.54794239
1445,0.196325536,0.546504313
1446,0.193985809,0.545564016
1447,0.190748129,0.543500773
1448,0.187462133,0.541395705
1449,0.18483002,0.539751223
1450,0.183540171,0.539771928
1451,0.182839137,0.540023762
1452,0.182537178,0.540563636
1453,0.182522543,0.541435295
1454,0.182612487,0.542373746
1455,0.182773501,0.54326613
1456,0.183249453,0.544742062
1457,0.18363099,0.545480736
1458,0.184258445,0.546430563
1459,0.184760001,0.546504329
1460,0.185592062,0.547013751
1461,0.186450705,0.547046318
1462,0.187888549,0.547784079
1463,0.189298809,0.547576959
1464,0.19075909,0.54745056
1465,0.191846838,0.54712101
1466,0.192467979,0.54610049
1467,0.192691871,0.544682652
1468,0.193001169,0.544472167
1469,0.192784042,0.544167017
1470,0.1924112,0.544916985
1471,0.191932402,0.545543567
1472,0.19185963,0.546290059
1473,0.192240802,0.547037311
1474,0.192971473,0.548161035
1475,0.193689098,0.548521937
1476,0.194601579,0.548615352
1477,0.195658081,0.547869067
1478,0.197007323,0.547461325
1479,0.197903027,0.546420567
1480,0.198705514,0.546517139
1481,0.198702137,0.545280204
1482,0.198888268,0.545153923
1483,0.198933708,0.54507571
1484,0.199031382,0.545541056
1485,0.199047735,0.546215519
1486,0.199422133,0.547963387
1487,0.199437363,0.548539048
1488,0.199863416,0.550023028
1489,0.200310132,0.551485848
1490,0.200632804,0.552573379
1491,0.201031746,0.553878154
1492,0.20148109,0.555370889
1493,0.201780947,0.556433236
1494,0.202170915,0.557644198
1495,0.202592056,0.558825927
1496,0.202819903,0.559469919
1497,0.203061619,0.560010879
1498,0.20387439,0.561834221
1499,0.204199764,0.561956931
1500,0.204874819,0.562786403
1501,0.205469506,0.563174911
1502,0.206382631,0.564246114
1503,0.207167902,0.564695906
1504,0.208221762,0.56570034
1505,0.208794417,0.565418363
1506,0.209775186,0.566417292
1507,0.210429393,0.566690672
1508,0.211094004,0.567008831
1509,0.212042087,0.567973897
1510,0.213011682,0.568804558
1511,0.21369422,0.568743834
1512,0.214831404,0.569783528
1513,0.215759858,0.570173822
1514,0.216788324,0.570710532
1515,0.217760209,0.571002379
1516,0.2190708,0.572157985
1517,0.219795231,0.57181647
1518,0.221220122,0.573263349
1519,0.222246704,0.573675096
1520,0.223096891,0.57370959
1521,0.224050768,0.574151615
1522,0.225218877,0.575249913
1523,0.226234565,0.576006013
1524,0.227271814,0.576810564
1525,0.228056023,0.57696936
1526,0.228963164,0.577458867
1527,0.22969447,0.577471549
1528,0.230949035,0.578712104
1529,0.231756112,0.578718612
1530,0.23288333,0.57945873
1531,0.233843269,0.579767257
1532,0.235079149,0.5807752
1533,0.235760687,0.580380631
1534,0.236838151,0.580964134
1535,0.23758638,0.580794622
1536,0.238503596,0.581137932
1537,0.239194125,0.581002295
1538,0.239987798,0.581134501
1539,0.240853967,0.581403387
1540,0.2420298,0.582389944
1541,0.242803265,0.58239107
1542,0.243879462,0.583075852
1543,0.244818631,0.58335145
1544,0.245798527,0.58357694
1545,0.246621201,0.583400528
1546,0.247873317,0.58435677
1547,0.248429652,0.583941122
1548,0.249391864,0.584719819
1549,0.249980353,0.584632751
1550,0.250904198,0.58510995
1551,0.251506847,0.584461536
1552,0.253115769,0.585927468
1553,0.253844502,0.58536904
1554,0.255343737,0.586824683
1555,0.256127734,0.586851834
1556,0.256794027,0.586727655
1557,0.257567787,0.586898348
1558,0.258647981,0.58780142
1559,0.259007937,0.587164711
1560,0.260036575,0.58801525
1561,0.260534323,0.587496404
1562,0.261681715,0.588119142
1563,0.262769727,0.588392699
1564,0.264204054,0.589478987
1565,0.264706716,0.58878681
1566,0.265642643,0.58940088
1567,0.266115769,0.589145801
1568,0.266655111,0.589011647
1569,0.267612253,0.589626334
1570,0.268516538,0.590025303
1571,0.268916537,0.589289001
1572,0.269750691,0.589540655
1573,0.270589472,0.589861771
1574,0.271312345,0.589972204
1575,0.271909152,0.58985034
1576,0.273031539,0.590906133
1577,0.273408212,0.590449226
1578,0.27416687,0.590851182
1579,0.274746993,0.590786748
1580,0.275386314,0.590670714
1581,0.276021384,0.590398173
1582,0.277282772,0.591381407
1583,0.277754051,0.590661113
1584,0.27912884,0.591798369
1585,0.280010924,0.591824556
1586,0.280527989,0.591150112
1587,0.28158242,0.591801277
1588,0.282673372,0.592708729
1589,0.282923438,0.591978171
1590,0.284051398,0.593169366
1591,0.284554493,0.593141313
1592,0.285066222,0.593297192
1593,0.285402894,0.593085545
1594,0.286256337,0.593750979
1595,0.286716928,0.593309972
1596,0.288073821,0.594533521
1597,0.288700149,0.594169337
1598,0.289296916,0.593771836
1599,0.290310001,0.594161757
1600,0.291577111,0.595067472
1601,0.291957165,0.594305074
1602,0.292813428,0.594798324
1603,0.293352638,0.594907108
1604,0.293804292,0.594902203
1605,0.294402805,0.595056016
1606,0.295194096,0.595428656
1607,0.295751038,0.595245783
1608,0.296737305,0.59581738
1609,0.297262985,0.595316077
1610,0.298164106,0.59534385
1611,0.299094525,0.595348739
1612,0.299964603,0.595334469
1613,0.300710913,0.595284606
1614,0.30188529,0.596193392
1615,0.302316735,0.595755546
1616,0.302904319,0.595767923
1617,0.303377343,0.595760036
1618,0.304284513,0.596751162
1619,0.304538267,0.596481507
1620,0.305197519,0.596930638
1621,0.30562572,0.59692776
1622,0.306372368,0.597512735
1623,0.30675574,0.597293757
1624,0.307618367,0.59785452
1625,0.307905304,0.597164659
1626,0.308919213,0.597824572
1627,0.309499437,0.597651169
1628,0.310161628,0.597512799
1629,0.310705606,0.597125126
1630,0.311798716,0.598009772
1631,0.311657896,0.596976292
1632,0.312260386,0.597786511
1633,0.312407786,0.597903835
1634,0.312575901,0.597987374
1635,0.312820971,0.598082603
1636,0.313051276,0.598134439
1637,0.313033962,0.597602999
1638,0.313583006,0.597939095
1639,0.313819619,0.597380718
1640,0.314353307,0.59725286
1641,0.314873411,0.59717705
1642,0.315774164,0.598051629
1643,0.316072523,0.597922146
1644,0.316867893,0.598800521
1645,0.317107386,0.598634189
1646,0.317420615,0.598607547
1647,0.317804257,0.598736683
1648,0.318498749,0.599478165
1649,0.318165124,0.598302541
1650,0.318717985,0.598729214
1651,0.318834663,0.598404624
1652,0.319414267,0.599194829
1653,0.319087522,0.598690153
1654,0.31893529,0.598843993
1655,0.318614121,0.598796466
1656,0.318942449,0.599877971
1657,0.318704002,0.599875714
1658,0.318568657,0.60005756
1659,0.318502189,0.600247813
1660,0.318603486,0.600512206
1661,0.318330809,0.599818615
1662,0.318625878,0.60012117
1663,0.318424406,0.599607362
1664,0.318756463,0.600273949
1665,0.318480511,0.599882194
1666,0.31853612,0.600180102
1667,0.318309184,0.599996965
1668,0.318255669,0.600230266
1669,0.317601389,0.599374587
1670,0.317231975,0.599032694
1671,0.317200026,0.599248148
1672,0.317017592,0.599128463
1673,0.316807475,0.59897536
1674,0.316341017,0.598424722
1675,0.316338043,0.598841518
1676,0.315996318,0.598678361
1677,0.315967481,0.599154565
1678,0.315331884,0.598519415
1679,0.314983083,0.598485108
1680,0.314508185,0.598244618
1681,0.314423544,0.598750548
1682,0.313518324,0.597711985
1683,0.313499112,0.59838288
1684,0.312637863,0.597420617
1685,0.312098681,0.59699819
1686,0.311976614,0.597289045
1687,0.311938903,0.597705761
1688,0.311338413,0.597061627
1689,0.31112736,0.597199628
1690,0.310590719,0.596718327
1691,0.310476683,0.597090155
1692,0.310146223,0.597121789
1693,0.309887762,0.597336553
1694,0.309050369,0.596502288
1695,0.309163394,0.597634452
1696,0.308412467,0.597331039
1697,0.307409841,0.596792773
1698,0.306557465,0.596560495
1699,0.306134383,0.596931658
1700,0.305575125,0.596779886
1701,0.305450184,0.59731613
1702,0.304669811,0.596419055
1703,0.304173049,0.595889663
1704,0.303849825,0.595375231
1705,0.303614059,0.594970623
1706,0.30314637,0.594375063
1707,0.302960243,0.594809586
1708,0.301812985,0.59365809
1709,0.300961407,0.593153217
1710,0.300511976,0.59330279
1711,0.30038527,0.594017301
1712,0.299616569,0.59343498
1713,0.29962565,0.594375488
1714,0.299067828,0.594181204
1715,0.298665699,0.594286116
1716,0.298482644,0.594831724
1717,0.29824687,0.595287212
1718,0.297485619,0.594730084
1719,0.297354351,0.595442213
1720,0.29635882,0.594383327
1721,0.295573046,0.593651749
1722,0.295385658,0.594038329
1723,0.294737478,0.593469499
1724,0.293744507,0.592235428
1725,0.293673265,0.592925968
1726,0.293040739,0.592508612
1727,0.292566321,0.592378937
1728,0.292314403,0.592618173
1729,0.291719247,0.592094934
1730,0.290887806,0.591049141
1731,0.290644327,0.591172522
1732,0.289893544,0.590217525
1733,0.289369331,0.589676617
1734,0.289218182,0.589901684
1735,0.289036439,0.59011955
1736,0.288752057,0.590171587
1737,0.288763463,0.590854928
1738,0.288301423,0.590584425
1739,0.287727486,0.590107302
1740,0.287262313,0.589880681
1741,0.286896654,0.589855593
1742,0.286418526,0.589556443
1743,0.286323643,0.589929937
1744,0.28547099,0.588733557
1745,0.284579398,0.587602295
1746,0.284068707,0.587495557
1747,0.283364408,0.587149354
1748,0.282399021,0.586411429
1749,0.282187758,0.587396866
1750,0.281218001,0.587127341
1751,0.280245731,0.587022995
1752,0.279560015,0.587382879
1753,0.279024141,0.587704237
1754,0.278311246,0.58744448
1755,0.277734882,0.587281051
1756,0.276996477,0.586580894
1757,0.276750877,0.586589366
1758,0.277381354,0.588255747
1759,0.277130532,0.588130487
1760,0.276172125,0.586839033
1761,0.275458684,0.586353134
1762,0.274518087,0.585458302
1763,0.273663618,0.584592265
1764,0.273296133,0.584515098
1765,0.273091627,0.584661087
1766,0.273036919,0.585143979
1767,0.272955351,0.585722576
1768,0.272502104,0.585637024
1769,0.272138034,0.585791722
1770,0.271831035,0.586022375
1771,0.271305451,0.585844712
1772,0.270498366,0.585066099
1773,0.270060624,0.584812888
1774,0.269836591,0.584390013
1775,0.270140675,0.584268341
1776,0.271260806,0.585599192
1777,0.271915601,0.586299582
1778,0.271919008,0.586367119
1779,0.271899822,0.586810542
1780,0.271261048,0.585947331
1781,0.271179689,0.585972822
1782,0.271742363,0.587274181
1783,0.271790209,0.58726386
1784,0.271820311,0.586833987
