Wvl,Sample_4,Sample_5
1785,0.272563909,0.586992238
1786,0.27328445,0.586347521
1787,0.273752503,0.585518382
1788,0.27386606,0.585715141
1789,0.272606121,0.585338144
1790,0.271110063,0.58548378
1791,0.270191781,0.585824907
1792,0.269655807,0.584749846
1793,0.269752596,0.583463174
1794,0.270808573,0.582767267
1795,0.272386488,0.581306744
1796,0.275543906,0.579070188
1797,0.279835469,0.577213919
1798,0.28330095,0.575967221
1799,0.284504782,0.57695009
1800,0.284188425,0.580671634
1801,0.283134997,0.585021059
1802,0.283329349,0.588975378
1803,0.284251346,0.592948912
1804,0.285252482,0.595709526
1805,0.286834951,0.597572816
1806,0.290142404,0.598211237
1807,0.294516997,0.596381234
1808,0.298831402,0.594435323
1809,0.300728157,0.5937355
1810,0.299545499,0.593916512
1811,0.297074496,0.595623358
1812,0.29559,0.599390833
1813,0.295380329,0.605768902
1814,0.296424483,0.615647372
1815,0.297151492,0.622028348
1816,0.296940672,0.61965622
1817,0.296890544,0.609842014
1818,0.297079761,0.596626668
1819,0.29725,0.58425
1820,0.298303904,0.575609248
1821,0.298973596,0.566494869
1822,0.300312309,0.559885815
1823,0.302968061,0.558578135
1824,0.307763481,0.566090034
1825,0.313773825,0.575741202
1826,0.320910624,0.581149162
1827,0.331986268,0.581162277
1828,0.345177799,0.578392406
1829,0.355209422,0.574881883
1830,0.358705086,0.574898148
1831,0.3550835,0.57431299
1832,0.348270892,0.575325296
1833,0.339887861,0.576849647
1834,0.327287239,0.577152299
1835,0.311906646,0.5767282
1836,0.30022477,0.579774265
1837,0.29494613,0.586722265
1838,0.295998572,0.602356692
1839,0.300612238,0.617873774
1840,0.306554193,0.623970975
1841,0.316475581,0.621885341
1842,0.329177674,0.616474047
1843,0.338542416,0.605734568
1844,0.343918215,0.592221069
1845,0.346686927,0.573148931
1846,0.346628557,0.556028088
1847,0.342145864,0.545934255
1848,0.332269354,0.543936562
1849,0.319429112,0.545204947
1850,0.310315121,0.550254059
1851,0.30754393,0.557951239
1852,0.3083579,0.568941109
1853,0.310939053,0.578947383
1854,0.313776211,0.584001499
1855,0.315379807,0.58030269
1856,0.317315596,0.574550091
1857,0.317735694,0.567063022
1858,0.317919396,0.55964841
1859,0.316906818,0.549349275
1860,0.317252722,0.544315436
1861,0.316897131,0.54469442
1862,0.31820105,0.555373942
1863,0.31929987,0.567763316
1864,0.321606557,0.578891803
1865,0.326994135,0.586869764
1866,0.334378624,0.595196244
1867,0.335004064,0.598253069
1868,0.324408094,0.596689501
1869,0.301404438,0.586739107
1870,0.275488436,0.574511212
1871,0.256400237,0.566753277
1872,0.24268223,0.564692678
1873,0.231720944,0.56222822
1874,0.230804556,0.564646591
1875,0.244595985,0.567475264
1876,0.274164944,0.573381262
1877,0.303564773,0.579394268
1878,0.316969139,0.583147512
1879,0.309645919,0.589733716
1880,0.290695406,0.592567889
1881,0.252880473,0.538499742
1882,0.228399704,0.477855893
1883,0.232449485,0.454829599
1884,0.27386836,0.495598699
1885,0.360748016,0.630506565
1886,0.504034909,0.883415301
1887,0.596438178,1.084596557
1888,0.55534334,1.140710416
1889,0.350332503,1.041993829
1890,0.095725845,0.856361503
1891,1.45972E-13,0.561267643
1892,1.64569E-13,0.154293175
1893,0,0.007365514
1894,0,0.335546707
1895,0,0.796591954
1896,0,1.052847293
1897,0,1.23527152
1898,0,1.835493675
1899,0,3.60859E-12
1900,0,5.14283E-13
1901,0,2.59451E-13
1902,0,0.177415063
1903,0,0.382262334
1904,0,0.4917
1905,0,0.531746597
1906,0,0.585816196
1907,0.98,0.98
1908,2.339E-12,2.339E-12
1909,5.16249E-13,5.16249E-13
1910,0.061157199,0.061157199
1911,0.299238975,0.299238975
1912,0.45236474,0.45236474
1913,0.507853499,0.507853499
1914,0.522219991,0.522219991
1915,0.507832811,0.507832811
1916,0.9804,0.9804
1917,0.9797,0.9797
1918,0.9764,0.9764
1919,1.032797331,0.516398599
1920,1.024542045,0.512271155
1921,0.957993977,0.478997091
1922,0.751768461,0.375884351
1923,0.305028215,0.15251409
1924,4.52791E-13,4.52791E-13
1925,4.87554E-13,4.87554E-13
1926,4.58849E-13,4.58849E-13
1927,0.136827874,3.64017E-13
1928,0.348886818,2.6188E-13
1929,0.472133537,2.18241E-13
1930,0.583424876,0.130797604
1931,0.788313591,0.510252673
1932,0.9839,0.9839
1933,0.841116129,0.833330545
1934,0.639455368,0.567725811
1935,0.451052583,0.494357852
1936,0.223398569,0.580730626
1937,0.046936012,0.65241101
1938,1.45331E-13,0.617173045
1939,1.47493E-13,0.472723445
1940,1.50341E-13,0.342366603
1941,0.069773929,0.343548296
1942,0.197432183,0.424630754
1943,0.247003762,0.486480467
1944,0.165966026,0.501071223
1945,0.056017102,0.49795431
1946,7.49916E-14,0.488877443
1947,7.87523E-14,0.45172116
1948,8.73574E-14,0.404127663
1949,8.96312E-14,0.394140554
1950,8.61569E-14,0.430525509
1951,7.88689E-14,0.474335099
1952,0.052767655,0.514602292
1953,0.160649952,0.553274914
1954,0.216855484,0.551513657
1955,0.189931541,0.48106979
1956,0.128488529,0.383517293
1957,0.077723074,0.323380482
1958,0.03130299,0.306949043
1959,3.31494E-14,0.310968225
1960,0.01097046,0.336465644
1961,0.072210642,0.383736974
1962,0.120538987,0.419936024
1963,0.125365701,0.421651881
1964,0.109591188,0.409349651
1965,0.093230054,0.396395111
1966,0.085195191,0.396525593
1967,0.079052308,0.401110708
1968,0.077269877,0.413251235
1969,0.081033262,0.433522194
1970,0.087138765,0.458661563
1971,0.088836487,0.4681274
1972,0.085848417,0.464575625
1973,0.083143494,0.458791644
1974,0.084437171,0.454588064
1975,0.087636957,0.445252254
1976,0.091746523,0.443160658
1977,0.093871054,0.442441545
1978,0.095387851,0.444458581
1979,0.095958447,0.448252711
1980,0.095367391,0.455814764
1981,0.09336678,0.460175628
1982,0.092690948,0.465098868
1983,0.091054608,0.460864626
1984,0.090862089,0.457872108
1985,0.093786395,0.457530368
1986,0.099967926,0.459946944
1987,0.103160004,0.457297262
1988,0.101335874,0.454262875
1989,0.095647824,0.446128531
1990,0.091147184,0.441876202
1991,0.087921389,0.442332716
1992,0.08655615,0.449150474
1993,0.088782488,0.455619534
1994,0.099999078,0.475655488
1995,0.111346462,0.493762937
1996,0.110850797,0.497015466
1997,0.098401383,0.483329974
1998,0.088409091,0.471515152
1999,0.089844594,0.46676611
2000,0.099110483,0.468744552
2001,0.110374425,0.467535333
2002,0.127556472,0.468550733
2003,0.141877051,0.468630153
2004,0.141023345,0.466205026
2005,0.12369957,0.456487237
2006,0.106670545,0.452826774
2007,0.096591237,0.453287672
2008,0.091106082,0.46143338
2009,0.094890542,0.47031778
2010,0.116392497,0.48511565
2011,0.139582585,0.493756154
2012,0.146519719,0.500500889
2013,0.132954007,0.492754898
2014,0.116437418,0.483989767
2015,0.111370151,0.489858216
2016,0.111593513,0.502145245
2017,0.114892857,0.505528571
2018,0.12623501,0.509184668
2019,0.136440424,0.505296187
2020,0.137402827,0.499626846
2021,0.129944548,0.49243562
2022,0.120441313,0.485757761
2023,0.113285614,0.484484513
2024,0.10683971,0.488469779
2025,0.102863271,0.488316546
2026,0.105326977,0.489184343
2027,0.110124835,0.487100438
2028,0.114581542,0.49078776
2029,0.114370105,0.483809818
2030,0.115169827,0.483631658
2031,0.116164537,0.483788875
2032,0.117571735,0.486368461
2033,0.119774425,0.490521021
2034,0.123590639,0.495712579
2035,0.126805226,0.495135439
2036,0.129375684,0.497258536
2037,0.127692524,0.490430693
2038,0.124625107,0.483223091
2039,0.121647219,0.481553233
2040,0.117098794,0.48313163
2041,0.113577788,0.484176637
2042,0.1162446,0.490009958
2043,0.122012024,0.492929498
2044,0.127103959,0.49682119
2045,0.129292028,0.496568548
2046,0.129934305,0.494804364
2047,0.127267285,0.490075006
2048,0.12211546,0.492096987
2049,0.116857099,0.491568734
2050,0.119876082,0.497736726
2051,0.129292482,0.508926233
2052,0.135943662,0.516585915
2053,0.131908114,0.506355669
2054,0.126418425,0.49956121
2055,0.122452214,0.491720071
2056,0.122728189,0.495308403
2057,0.12403558,0.49811504
2058,0.128628403,0.502821858
2059,0.133615867,0.499274091
2060,0.13543662,0.501115493
2061,0.125995602,0.498609303
2062,0.112996478,0.497925309
2063,0.105821408,0.498717637
2064,0.104655834,0.50550473
2065,0.106344434,0.509485161
2066,0.113141316,0.513998254
2067,0.122706657,0.51098336
2068,0.12752342,0.510075958
2069,0.120916676,0.505210372
2070,0.111693917,0.500196406
2071,0.108888513,0.492551826
2072,0.115070934,0.49405622
2073,0.121682802,0.492714545
2074,0.128188491,0.500624424
2075,0.135153804,0.513868268
2076,0.138071099,0.520596612
2077,0.132669037,0.511405809
2078,0.126567987,0.503204493
2079,0.125324923,0.498825562
2080,0.130016262,0.50332693
2081,0.134556658,0.508195761
2082,0.135395816,0.510159395
2083,0.133653763,0.508348542
2084,0.13221801,0.510145697
2085,0.127551295,0.503179306
2086,0.122698554,0.496234817
2087,0.120660343,0.496356546
2088,0.120539145,0.501294455
2089,0.119735072,0.499091043
2090,0.123131838,0.507403112
2091,0.125909318,0.508979707
2092,0.127990707,0.51041388
2093,0.129428443,0.512282877
2094,0.131117853,0.515806926
2095,0.131490159,0.513937296
2096,0.134777446,0.523818069
2097,0.135614286,0.521593407
2098,0.138595918,0.520461679
2099,0.14185239,0.519677455
2100,0.141476873,0.516678117
2101,0.136081815,0.507983568
2102,0.131996843,0.505432867
2103,0.130163637,0.50310879
2104,0.130310197,0.503669212
2105,0.132086216,0.507614476
2106,0.135599726,0.513539916
2107,0.138817797,0.517611542
2108,0.140946546,0.52364499
2109,0.138095182,0.517141491
2110,0.135004508,0.508866944
2111,0.135564855,0.509848955
2112,0.13750385,0.513124825
2113,0.139117098,0.509957543
2114,0.144354557,0.51025178
2115,0.147968353,0.508407988
2116,0.147860387,0.511162092
2117,0.145393233,0.518514933
2118,0.142551724,0.526344828
2119,0.136757413,0.524090201
2120,0.132151909,0.52454167
2121,0.130822234,0.520999848
2122,0.134502779,0.517493727
2123,0.13758972,0.510303578
2124,0.139491786,0.508960836
2125,0.139159721,0.503908837
2126,0.14061683,0.5086211
2127,0.138328293,0.50587092
2128,0.137477243,0.507948314
2129,0.140000808,0.512003932
2130,0.144632354,0.514875188
2131,0.146595556,0.513084444
2132,0.145313592,0.513698551
2133,0.141955332,0.511506602
2134,0.142283406,0.512784629
2135,0.146458153,0.518467616
2136,0.152191163,0.523533331
2137,0.160159813,0.525298605
2138,0.170702292,0.531407788
2139,0.173357194,0.531538698
2140,0.167317272,0.528675972
2141,0.158932278,0.526795712
2142,0.149171918,0.518402795
2143,0.138586399,0.509247588
2144,0.135845064,0.50865756
2145,0.144319563,0.508047506
2146,0.156121365,0.509907098
2147,0.159608871,0.515533369
2148,0.152271806,0.515449337
2149,0.14326965,0.511686239
2150,0.14192947,0.519733562
2151,0.142202773,0.526818854
2152,0.143080167,0.52926629
2153,0.14603201,0.531289751
2154,0.14922377,0.531111787
2155,0.14989198,0.521750012
2156,0.153177206,0.520277003
2157,0.155398963,0.518966541
2158,0.155594877,0.515429925
2159,0.155286364,0.513984754
2160,0.153876172,0.513200362
2161,0.15273679,0.517832488
2162,0.149602505,0.51916085
2163,0.144451829,0.521486733
2164,0.139002658,0.522496376
2165,0.136760857,0.518283563
2166,0.138876834,0.514085089
2167,0.141927661,0.508439335
2168,0.14658766,0.505274702
2169,0.150813345,0.49931533
2170,0.153450644,0.496185406
2171,0.15479224,0.4963287
2172,0.15607118,0.500876777
2173,0.155199447,0.504246228
2174,0.154595909,0.513052619
2175,0.153952725,0.513814959
2176,0.157075262,0.515684961
2177,0.16162843,0.520512735
2178,0.1625649,0.519794801
2179,0.160000516,0.511286953
2180,0.159087756,0.508846423
2181,0.157103108,0.503550851
2182,0.157022999,0.504934156
2183,0.156722396,0.504928112
2184,0.157166735,0.506534826
2185,0.156826625,0.510172872
2186,0.153904127,0.515286366
2187,0.149340222,0.516235827
2188,0.147153591,0.515438876
2189,0.146424532,0.512656638
2190,0.147502447,0.510507249
2191,0.151288454,0.509371725
2192,0.157930423,0.513585627
2193,0.162301861,0.51519017
2194,0.164586715,0.513461087
2195,0.166459404,0.514794688
2196,0.164090335,0.510615153
2197,0.160102113,0.505102217
2198,0.160683462,0.509579056
2199,0.16105616,0.508239352
2200,0.161252387,0.507075014
2201,0.16052901,0.508629302
2202,0.159460766,0.510938341
2203,0.158990872,0.509564279
2204,0.160502186,0.508260421
2205,0.161353745,0.504456668
2206,0.162636116,0.504111339
2207,0.16332071,0.502933861
2208,0.162254201,0.499126598
2209,0.161480094,0.49950755
2210,0.159803391,0.498724561
2211,0.157147568,0.496313688
2212,0.155901994,0.499342095
2213,0.156069342,0.501648226
2214,0.156954088,0.499223034
2215,0.158089232,0.495734301
2216,0.15952903,0.494660971
2217,0.16052825,0.492391693
2218,0.162665267,0.494547817
2219,0.165227478,0.498903781
2220,0.167253038,0.502488168
2221,0.169789158,0.507500594
2222,0.173449341,0.516657669
2223,0.173712984,0.522166752
2224,0.171520599,0.529440631
2225,0.168191322,0.535152635
2226,0.164367785,0.536031177
2227,0.160788015,0.535719321
2228,0.158866579,0.533306691
2229,0.158885411,0.528299833
2230,0.160097521,0.523177351
2231,0.162017654,0.518636518
2232,0.164476509,0.513385436
2233,0.166524981,0.509462562
2234,0.169259522,0.509751892
2235,0.170824684,0.510821512
2236,0.169800219,0.512739561
2237,0.167279033,0.516158833
2238,0.164258323,0.515164126
2239,0.161219857,0.510991041
2240,0.160178212,0.510757197
2241,0.159284806,0.506590189
2242,0.158881903,0.500943326
2243,0.158267482,0.498448547
2244,0.155586547,0.495140441
2245,0.153243775,0.493089735
2246,0.152902368,0.493301648
2247,0.152335731,0.49059177
2248,0.153044229,0.491659815
2249,0.155638349,0.497366868
2250,0.156217713,0.499459575
2251,0.153020563,0.49754285
2252,0.149162723,0.497202674
2253,0.147071853,0.495697649
2254,0.147304924,0.492943262
2255,0.148033681,0.493910608
2256,0.144293377,0.490007371
2257,0.138924605,0.485594479
2258,0.134644975,0.484927391
2259,0.129912764,0.484775676
2260,0.127347379,0.486187452
2261,0.129414772,0.490082449
2262,0.133778129,0.495952457
2263,0.137398687,0.503234162
2264,0.140653276,0.510941779
2265,0.142077649,0.515546945
2266,0.141102994,0.519818894
2267,0.139798825,0.52276708
2268,0.141085924,0.520456324
2269,0.145195058,0.516386902
2270,0.146767136,0.509815227
2271,0.145682158,0.50329131
2272,0.143600371,0.499232126
2273,0.138639814,0.494151384
2274,0.131492835,0.488929089
2275,0.128582843,0.485856228
2276,0.131844178,0.486566725
2277,0.136075337,0.487874362
2278,0.138354386,0.488760556
2279,0.138935078,0.487130711
2280,0.135871359,0.483314082
2281,0.128649149,0.479612366
2282,0.123775565,0.479416393
2283,0.125438603,0.48068475
2284,0.129337107,0.479449261
2285,0.131448599,0.476499839
2286,0.131546477,0.468759671
2287,0.131699645,0.464992543
2288,0.128725456,0.459279797
2289,0.126070161,0.4543728
2290,0.131696679,0.461580876
2291,0.141527233,0.468094392
2292,0.14539594,0.466733322
2293,0.144860565,0.469070317
2294,0.142138121,0.474678298
2295,0.134361645,0.474699251
2296,0.12436028,0.476257082
2297,0.118805406,0.481059098
2298,0.117297613,0.481783706
2299,0.117562442,0.484590665
2300,0.116404612,0.485751441
2301,0.113851434,0.480305078
2302,0.11238472,0.47659896
2303,0.11118059,0.472920253
2304,0.112712118,0.468511126
2305,0.122402115,0.473082705
2306,0.132246867,0.477042329
2307,0.134524703,0.476794368
2308,0.130936018,0.470540296
2309,0.126411018,0.466177176
2310,0.118130126,0.458829993
2311,0.111408624,0.453264472
2312,0.113622071,0.453859282
2313,0.120295173,0.453338637
2314,0.125356123,0.452382827
2315,0.130452463,0.457534768
2316,0.135210756,0.461654346
2317,0.14154196,0.468455351
2318,0.148088842,0.47611614
2319,0.154088212,0.485540599
2320,0.159474558,0.496137085
2321,0.158680195,0.499006269
2322,0.151510785,0.49865889
2323,0.143509028,0.500107963
2324,0.133606901,0.491227364
2325,0.123036834,0.477083188
2326,0.12073399,0.473035855
2327,0.126754823,0.475224999
2328,0.129379433,0.466972094
2329,0.128986304,0.462904519
2330,0.127977917,0.462432743
2331,0.127140109,0.464363853
2332,0.126223768,0.469062427
2333,0.124366085,0.471495467
2334,0.123364931,0.476785219
2335,0.120643991,0.478683276
2336,0.114625106,0.478221144
2337,0.106059064,0.47189878
2338,0.099451744,0.459362785
2339,0.094604567,0.440716281
2340,0.092253299,0.421012094
2341,0.100461297,0.425438063
2342,0.109916796,0.436924333
2343,0.107345791,0.437029646
2344,0.096559333,0.431218554
2345,0.089134792,0.433094984
2346,0.082954242,0.434450998
2347,0.083795687,0.445113896
2348,0.099283211,0.467441415
2349,0.119076472,0.489216655
2350,0.127136484,0.49725336
2351,0.125603096,0.491964458
2352,0.124524049,0.480665043
2353,0.127690571,0.468898255
2354,0.131138427,0.456786608
2355,0.133874516,0.447808442
2356,0.135766105,0.440303006
2357,0.136627446,0.439062437
2358,0.134953127,0.438491497
2359,0.132157696,0.439887455
2360,0.127361635,0.444197097
2361,0.119629078,0.439535817
2362,0.116389473,0.437654091
2363,0.115434421,0.43682491
2364,0.112148508,0.431632163
2365,0.110206143,0.43977018
2366,0.112412995,0.450554614
2367,0.119379429,0.451628015
2368,0.129717791,0.454978825
2369,0.141542336,0.463076612
2370,0.149708112,0.456178797
2371,0.151836466,0.449506578
2372,0.146006231,0.44271543
2373,0.140555303,0.437695886
2374,0.142691085,0.439618963
2375,0.148336658,0.450636392
2376,0.143777144,0.442921194
2377,0.13810954,0.441522692
2378,0.127384723,0.436659111
2379,0.110064892,0.427763075
2380,0.097851081,0.433196161
2381,0.091763575,0.433825844
2382,0.088721378,0.434064062
2383,0.083286633,0.440588659
2384,0.075930905,0.441770213
2385,0.084426398,0.442447173
2386,0.113482779,0.448835715
2387,0.140519097,0.458149907
2388,0.154956056,0.468986188
2389,0.163137001,0.486287161
2390,0.156734484,0.500592847
2391,0.138333323,0.510154733
2392,0.133867311,0.499928381
2393,0.14985497,0.479804275
2394,0.155066981,0.452200581
2395,0.144823014,0.430641304
2396,0.128386018,0.415785123
2397,0.103927461,0.408087848
2398,0.073323603,0.404535838
2399,0.053257938,0.395124424
2400,0.04088525,0.357583276
2401,0.040477088,0.330705153
2402,0.058330827,0.320582447
2403,0.08367392,0.318363447
2404,0.105557284,0.32244505
2405,0.128095631,0.332271964
2406,0.145895946,0.335420131
2407,0.16234759,0.341583137
2408,0.179282501,0.343016653
2409,0.196945131,0.334729941
2410,0.216049631,0.330739555
2411,0.236824804,0.336424954
2412,0.24413087,0.340559707
2413,0.220598902,0.350125389
2414,0.168784697,0.354822543
2415,0.131700919,0.366517156
2416,0.107494771,0.383866839
2417,0.090513937,0.391816758
2418,0.076158084,0.363087474
2419,0.066586043,0.330545055
2420,0.068154057,0.349921248
2421,0.074537742,0.38342249
2422,0.083056922,0.425161702
2423,0.09576075,0.484756171
2424,0.098137129,0.493190593
2425,0.089524097,0.453532439
2426,0.07865609,0.396298687
2427,0.080307513,0.382304087
2428,0.087389111,0.380697423
2429,0.100523413,0.388336284
2430,0.116334426,0.396076819
2431,0.120943545,0.406716607
2432,0.103237345,0.404081853
2433,0.086739248,0.390646174
2434,0.084659745,0.358439995
2435,0.090447885,0.327213937
2436,0.101646471,0.309513229
2437,0.122148502,0.316277114
2438,0.133761275,0.317195113
2439,0.139881667,0.317371322
2440,0.143185219,0.340341772
2441,0.133140096,0.390020023
2442,0.127431466,0.458543671
2443,0.134041902,0.505330684
2444,0.147385628,0.549669181
2445,0.143501439,0.539403982
2446,0.127911379,0.487641668
2447,0.10420602,0.433408547
2448,0.065417127,0.355930063
2449,0.042764758,0.322795689
2450,0.04797581,0.353815125
2451,0.05438275,0.387465886
2452,0.043471731,0.390845213
2453,0.020465648,0.36696602
2454,3.24936E-14,0.323638522
2455,2.95953E-14,0.268109034
2456,2.83309E-14,0.236981291
2457,2.71789E-14,0.21499323
2458,2.66005E-14,0.199652788
2459,2.64038E-14,0.186838241
2460,2.67068E-14,0.179412015
2461,2.63934E-14,0.17050129
2462,0.00440371,0.173720423
2463,0.037836411,0.187848268
2464,0.070721185,0.214023997
2465,0.083573594,0.225313112
2466,0.06137213,0.198662609
2467,0.068641726,0.168128368
2468,0.125669323,0.110710679
2469,0.184808805,0.067053566
2470,0.235516116,0.070521043
2471,0.284240917,0.08743115
2472,0.297824582,0.074796591
2473,0.320808492,0.046363424
2474,0.390817081,5.34623E-14
2475,0.531366949,5.92142E-14
2476,0.628944249,6.12146E-14
2477,0.574764759,5.16595E-14
2478,0.530114041,4.76152E-14
2479,0.505379846,5.32819E-14
2480,0.465235939,5.9638E-14
2481,0.445645552,5.8426E-14
2482,0.455926159,0.002729463
2483,0.511836115,0.080727559
2484,0.566531555,0.135471819
2485,0.68464685,0.211046146
2486,0.995037917,0.38721305
2487,1.378592807,0.661581346
2488,0.933543405,0.566713637
2489,0.633054458,0.462145554
2490,0.542927873,0.398210121
2491,0.51410016,0.35935253
2492,0.453474874,0.319804226
2493,0.323990266,0.246785345
2494,0.173138553,0.197116348
2495,0.039968651,0.180980144
2496,0.042099849,0.182278671
2497,0.155679972,0.203722814
2498,0.252083093,0.247826751
2499,0.305209097,0.29936674
2500,0.370218234,0.370218234
